/home/huiwei/miniconda3/envs/ysx_base/lib/python3.10/site-packages/torch/nn/modules/module.py:1787: FutureWarning: `encoder_attention_mask` is deprecated and will be removed in version 4.55.0 for `BertSdpaSelfAttention.forward`.
  return forward_call(*args, **kwargs)
{"step": 1, "train_loss": 2.299428701400757, "eval_loss": 2.286428175866604, "eval_accuracy": 0.10546875}
{"step": 200, "train_loss": 1.3926092386245728, "eval_loss": 1.8139253836125135, "eval_accuracy": 0.37890625}
{"step": 400, "train_loss": 1.3449690341949463, "eval_loss": 1.912551349028945, "eval_accuracy": 0.3828125}
{"step": 600, "train_loss": 1.7910643815994263, "eval_loss": 1.8511713854968548, "eval_accuracy": 0.3828125}
{"step": 800, "train_loss": 2.2341108322143555, "eval_loss": 1.7326656337827444, "eval_accuracy": 0.37890625}
{"step": 1000, "train_loss": 2.071472644805908, "eval_loss": 1.9566040895879269, "eval_accuracy": 0.28515625}
{"step": 1200, "train_loss": 1.5334197282791138, "eval_loss": 1.7129189688712358, "eval_accuracy": 0.38671875}
{"step": 1400, "train_loss": 1.9540398120880127, "eval_loss": 1.6894690226763487, "eval_accuracy": 0.40625}
{"step": 1600, "train_loss": 1.8730220794677734, "eval_loss": 1.711807869374752, "eval_accuracy": 0.37109375}
{"step": 1800, "train_loss": 2.0243396759033203, "eval_loss": 1.8465167097747326, "eval_accuracy": 0.375}
{"step": 2000, "train_loss": 2.282560348510742, "eval_loss": 1.9140332080423832, "eval_accuracy": 0.375}
{
  "status": "ok",
  "repo_dir": "/home/huiwei/ysx/zigzag_attention/code/lra-benchmarks",
  "steps": 2000,
  "batch_size": 8,
  "max_length": 512,
  "train_samples": 1024,
  "eval_samples": 256,
  "device": "cuda",
  "cuda_available": true,
  "gpu_name": "NVIDIA A100-SXM4-80GB",
  "torch_version": "2.10.0+cu128",
  "final_train_loss": 2.282560348510742,
  "mean_train_loss": 1.9129684072434903,
  "eval_loss": 1.9140332080423832,
  "eval_accuracy": 0.375,
  "tokens_per_sec": 294103.63310466637,
  "elapsed_sec": 27.85412717796862,
  "peak_allocated_gb": 0.1107625961303711,
  "peak_reserved_gb": 0.12890625
}
